         61, 66, 94, 47, 52, 55, 95, 50, 79,  3, 30, 25, 57, 66, 45, 83,\
         58,  0, 99, 67, 16, 41, 52, 10, 86,  1, 59, 56, 18,  8, 90, 16,\
         46, 93,  2, 18, 93, 21, 13, 73, 45, 84, 90, 50, 82, 97,  5, 64,\
         50,  0, 18, 37, 22, 78, 84, 24,  9, 46, 91,  7, 82, 65, 73,  8,\
         72, 18, 27, 38,  1, 32, 26, 79, 79, 10, 87, 64, 58, 38, 12, 80,\
         67, 62, 31, 65, 24, 94, 16, 64, 32, 46, 58, 11, 69, 11, 82,  6,\
         88, 95, 48, 78, 58, 83, 71, 38, 39,  2, 24, 39, 98, 65, 58, 89,\
          8, 65, 67, 97, 99, 54, 49, 70],\
        [70, 69,  9, 80, 73, 23,  9,  4, 14, 56, 22, 89, 34, 33, 12, 13,\
         51, 52, 68, 96,  6, 73, 71, 33, 43, 90, 77,  4, 35, 35, 34, 40,\
         20, 94, 97,  9, 55, 78,  5, 27, 61, 82, 56, 79, 38, 24, 34, 85,\
         75, 93,  2, 59, 35, 81, 53, 64, 69, 76, 94, 78, 54, 81, 18, 54,\
         68, 51, 77, 41, 34, 27, 37,  0,  5, 76, 91, 95, 75, 36, 86,  2,\
         40, 74, 11, 11, 22,  6, 83, 27, 16,  5, 73, 92, 90, 43, 73, 15,\
         56, 61, 28,  9, 50, 70, 87, 54, 79, 49, 36,  6, 43, 25, 98, 82,\
         21, 33,  2,  0, 89, 16, 20,  1,  3, 32, 10, 96, 79, 45, 76, 26,\
          6, 86, 71, 68, 45, 18, 59,  6, 12,  5, 61, 98, 38, 95,  0, 52,\
         31, 33, 13, 99, 71, 20, 81,  5, 75, 73, 59, 92, 19, 27, 66, 57,\
         75, 32, 34, 82, 29, 30, 24, 76, 39, 90, 31, 88, 30, 42, 30, 50,\
         27, 15,  3, 79, 42, 79, 56, 22, 16, 61, 51, 58, 38, 79, 34, 31,\
         69, 40,  1, 31, 52, 12, 76, 72],\
        [68, 32, 55, 34, 98, 54, 92, 10, 53, 45, 62, 48, 12, 87, 93, 68,\
          1, 39, 51, 63, 55, 14, 70, 58, 36, 29,  7, 80, 53,  2, 87, 72,\
         34,  6, 41, 56, 77, 57, 45, 79, 16, 14, 46, 83, 77, 73, 37, 45,\
         40, 11,  0, 39, 53,  9, 18, 13, 48, 36, 75, 70, 31, 64, 37, 12,\
         67, 63, 46, 11, 28, 27, 36, 26, 14, 88, 35, 53, 10, 83, 26,  7,\
         63, 91, 59, 33, 28,  9,  3, 97, 92, 68, 18, 73, 95, 49, 19, 11,\
         77, 98,  0, 83, 48, 78, 17, 10, 64, 33, 41, 42, 93, 81, 51, 70,\
         60, 37, 67, 54, 33, 45, 87,  0, 86, 66, 56, 34, 42, 87, 11, 23,\
         14, 38, 50,  0, 75,  9, 78, 81, 10, 14, 59, 81, 84, 42, 87, 17,\
         98, 24, 85, 64, 19, 47, 11, 95, 87, 46, 59, 77, 69, 59, 36,  9,\
         81, 85, 76, 76, 14, 92, 96, 81, 61, 20, 66, 10, 93, 24, 26, 95,\
         64, 60, 86, 52, 95, 67, 20, 18, 23, 67, 31, 10, 33, 93, 47, 27,\
         26, 18, 37, 15, 59, 99, 37, 64],\
        [66, 26, 83, 51, 53, 41, 20,  3, 14, 27, 81, 34, 70, 52, 40, 60,\
         14,  3, 20, 71, 15, 48, 19, 82, 14, 54, 54, 92, 60, 49, 27, 34,\
         69, 78, 42, 97,  8, 98, 59, 75,  9,  2, 15, 20, 31, 71, 65, 93,\
         50, 77, 87, 98, 45, 15, 93, 64, 12, 94, 74, 67, 14, 75, 41, 32,\
          5, 79, 62, 60, 39, 33, 66, 86, 26, 74, 39, 59, 56, 97, 35, 88,\
         70, 65, 11, 52,  7, 87, 36, 31, 80, 72, 10, 82, 94, 24, 53, 58,\
         63, 38, 59, 87, 12, 45, 22, 54,  5, 41, 53, 55, 95, 35,  9, 86,\
         34, 92, 21, 61, 13, 63, 34, 59, 65, 83,  7, 11, 47,  2, 58, 56,\
         71, 54, 82, 80, 63, 98, 91, 83, 74, 39, 36,  9, 22, 63, 47, 71,\
         15, 53,  7, 61, 89, 33,  0, 82, 70, 68, 57, 83, 85, 19, 70, 31,\
         51, 98, 23, 85, 91, 60, 46,  8, 80, 58,  8, 37, 59, 25, 69, 97,\
         41, 12, 97, 43, 83, 26, 42, 30, 47, 90,  9,  5, 53, 58, 38, 93,\
         57, 15, 98, 11, 48, 89, 91, 28],\
        [41, 50, 15, 16, 79, 67, 79, 26, 90, 89, 23, 79, 60, 36, 69, 13,\
         61, 41, 92, 45, 86, 88, 77, 24, 44, 76, 45, 42, 75, 68, 47, 18,\
          1, 47, 83, 11, 67, 98, 31,  8, 34, 89, 61, 70, 84, 79, 10, 26,\
         49, 70, 84, 19, 80, 26, 41, 29, 23, 85, 26, 40, 75, 53, 48, 57,\
         70, 63, 24,  8, 97, 46, 88, 47,  1,  6, 30, 25, 55, 93, 78, 29,\
         75, 48, 24, 26, 25, 80, 43, 44, 33, 65, 64, 55, 54, 16, 68, 61,\
         49, 88, 56, 83, 24, 63, 29, 22, 96, 51, 84, 81, 58, 34, 42, 49,\
         29, 61, 10, 33, 60, 63,  9, 45, 73, 50,  8, 63, 91, 79, 68, 75,\
         40, 47, 72, 48, 74, 31, 66, 30, 22, 79, 16, 52, 72, 26, 27, 30,\
         36,  5, 37, 91, 87, 24, 55, 73,  4, 72, 68, 32, 66, 90, 58, 68,\
         93, 82, 39, 63, 42, 61, 48,  7, 59, 43,  1, 25, 41, 61, 76, 33,\
          8,  2, 39, 69, 53, 31, 81, 90, 54, 26, 89, 27, 49, 80, 72, 17,\
         13, 97, 38, 93, 42, 11, 65, 83],\
        [48, 24, 85, 59, 10, 67, 31, 38, 30, 20, 67, 81, 96, 23, 23, 26,\
          8, 28, 94, 67, 28,  0, 19, 79, 52, 64, 57, 90, 59, 87,  8, 89,\
         55,  6, 79, 69,  2, 59,  5, 63, 53, 96, 65, 27, 79, 48, 54, 13,\
         94, 70, 91, 28, 40, 71,  1, 67, 37, 92, 40, 37, 12, 75, 95, 27,\
         70, 49, 92,  7, 12,  9, 50,  2, 63, 34, 23, 11, 97, 34, 91, 82,\
         20, 86, 32,  7, 14, 43, 27, 20, 87, 63, 41, 30, 19, 49, 94,  5,\
         25, 80, 46, 27, 28, 17, 96, 88, 58, 91, 64,  2, 37, 94, 28, 70,\
         36, 23,  6, 15, 16,  4, 29, 38, 70, 23, 25, 92, 63, 58, 60, 87,\
         89, 68, 31, 54,  4,  7, 44, 69, 23, 16, 75, 51, 21,  2, 46, 13,\
         28, 20, 87, 61, 69, 76, 18, 93, 49, 34, 68, 67, 61, 12, 58, 81,\
         57, 68,  2, 97, 24, 43, 93, 59, 29, 67, 31,  4,  7, 57, 16, 23,\
         25, 56, 34, 24, 77, 64, 40, 51, 94, 39, 51, 33, 55, 42, 29, 72,\
         37, 76, 99, 28, 19, 78, 46, 91],\
        [12, 12, 93, 75, 42, 74,  9, 73, 39, 27, 91, 18,  3, 65, 26, 99,\
         55,  6, 47, 40,  7, 45, 51, 47, 65, 39, 73, 35,  7, 83, 60, 16,\
         34, 74, 88, 75, 83, 83, 38, 40, 84, 35, 33, 76, 12, 90, 23, 38,\
         41, 22, 31, 28, 10, 18, 20, 97,  0,  1, 44, 57, 71, 93,  2, 37,\
         72, 43, 68, 87, 47, 41, 93, 31, 36, 27, 48, 33, 39, 34,  6, 47,\
          9, 73, 60, 34, 47, 34, 18, 73, 14, 92, 78, 92, 58, 50, 89, 45,\
         26, 41, 84, 77, 68,  6,  3, 71, 30, 24, 69, 59, 46, 13, 68, 33,\
         98, 73, 83, 38, 69, 22, 40, 29, 87, 99, 42, 97, 43, 93, 46, 33,\
         16, 93, 38, 36, 33, 94, 43, 66, 13, 75, 80, 79, 86, 33,  5, 73,\
         89, 78,  3, 48, 46, 51, 16, 16, 83, 26, 71, 30, 69,  0, 62, 46,\
         39, 62, 59, 59, 22, 28, 93,  7, 49,  9, 25, 34, 83,  1, 85, 69,\
         33,  5, 25, 76, 12, 94, 93, 13, 60, 49, 46, 65, 59, 81, 22, 93,\
         48,  9, 82, 79, 28, 47, 67, 54],\
        [75, 44, 47, 94, 96,  4, 45, 11, 42, 77,  6, 96, 11, 65, 12, 11,\
         49, 48, 28, 74, 15,  9, 76, 72, 47, 57,  7, 62, 94, 95, 10,  5,\
         27, 48, 90, 36, 32, 21, 21, 70, 86,  4,  2, 23, 40, 33, 67, 78,\
         78, 97,  7, 15, 22, 32, 11, 42, 90, 86, 19, 88, 28, 13, 34, 83,\
         30, 72,  5, 85, 46, 72,  0, 95, 90, 79, 52, 13, 23, 18, 55, 74,\
         33, 38, 94, 45, 87, 39, 94, 97, 35, 51, 33, 44, 11, 34, 24, 98,\
         51, 58, 80, 89, 57, 54, 50, 18, 73, 16, 29, 52, 52, 46, 63, 85,\
         62, 90, 57, 14, 54, 94,  7, 61, 62, 18, 40, 67, 64, 63, 79, 89,\
         57, 54, 66,  9, 69,  9,  7, 46, 18, 32, 90, 36, 59, 84, 65, 20,\
         16, 87, 84, 71, 78, 80, 63, 49, 87, 53, 50, 84, 72, 67, 86,  1,\
         28, 97, 63, 98, 80, 85,  5, 31, 89, 36, 29, 63, 76, 73, 97, 25,\
         97, 50, 95, 87,  3, 41, 93, 18,  8, 91, 10, 45, 91, 92, 19, 13,\
         88, 75, 90, 53,  0, 45, 95, 92],\
        [82, 98, 92, 98, 74, 18, 62, 27, 71, 21, 72, 69, 31, 48, 35, 87,\
         88, 79, 55, 53, 18, 13, 34, 48, 87,  4, 32, 10, 40, 25,  4, 19,\
         42, 17, 74, 85, 95, 51, 23, 97, 27, 50, 42, 58, 75, 43, 29, 71,\
          0, 40, 63, 28, 70, 13, 46,  9, 16, 73, 69,  7, 96, 13, 43, 17,\
         67, 35, 24, 28, 98,  0, 29, 24, 89, 80,  2, 16, 48,  7, 53, 10,\
         90, 31, 48, 92, 80, 53, 17, 59,  2, 83, 69, 19,  2, 60, 36, 41,\
         22, 37, 64, 39, 41, 72, 26, 93, 38, 57, 15,  7, 16, 67, 17,  7,\
         29, 25, 46, 26,  0, 86, 10, 88, 30, 94, 13, 27, 97, 92, 78, 64,\
         85, 48, 59, 99, 59, 99, 13, 82, 48, 78, 20, 26, 47, 70, 77, 67,\
         71, 64, 84,  7, 84, 32, 86, 35, 64, 52, 58, 21,  3, 15, 40, 11,\
         13, 63, 11, 20, 38, 93, 65, 74, 29, 10, 28, 77, 34, 18, 41, 48,\
          3, 14, 14, 42, 31, 32, 91, 39, 79,  1, 15, 29, 84,  0, 14, 21,\
         34,  8, 85, 42, 90, 86, 12, 63],\
        [ 2, 52, 69, 76, 25, 96, 69, 60, 70, 81,  3, 56, 78, 11, 54, 73,\
         74, 58, 86, 17, 94, 84, 56, 39, 48, 11, 59, 55, 70, 56, 40, 79,\
         97, 82, 34, 61, 94, 50, 79, 79, 91, 10, 61, 74, 24, 67, 67, 44,\
         57, 46, 40, 51, 19, 96, 37, 11, 63, 97,  1, 32, 11, 81, 22, 54,\
          0,  0, 35, 88,  6, 84, 40, 77, 85,  9, 94, 60, 46, 45,  4, 57,\
         58, 56, 78, 91, 21,  1, 25, 45, 43, 42, 87, 96, 88, 98, 90, 18,\
         72, 64, 53, 98, 46, 81, 31, 88, 84, 58, 70, 15, 54, 31, 44, 13,\
         62, 41,  6, 54,  4, 25, 49,  0, 17, 13, 37, 46, 57, 93, 87,  9,\
         31, 80, 73, 23, 15, 24, 76, 15, 58, 76, 42, 40, 93, 96, 85, 18,\
         86, 90, 70, 24,  7, 91, 77, 59, 14, 38, 41, 62, 17, 34, 44, 43,\
         84, 14, 19, 50, 68, 77, 92,  9,  0, 47, 51, 96, 89, 65, 79, 25,\
         49, 77, 31,  0, 14, 46, 80, 34,  8, 98, 71, 29,  6, 44, 77, 86,\
         69, 59, 80, 49, 61, 49, 36, 24],\
        [16, 95, 88, 43, 53, 14, 16, 94, 72, 60, 18, 64, 59, 68, 42, 26,\
         71, 22, 69, 75, 13, 50,  6, 93, 81, 48, 66,  1,  7, 25, 62, 43,\
         86, 90, 50, 11, 51,  1, 63, 84, 34, 20, 57, 19, 62, 40, 35, 18,\
         64, 34, 24, 38,  2, 33, 32, 49, 18, 44, 46,  0, 58, 44, 40,  7,\
          0, 67, 37, 68, 80, 55, 50, 87, 36, 67, 69, 41, 44, 70, 23, 62,\
         54,  7,  7, 25, 73, 58, 43, 21, 31, 92, 87, 21, 64, 82, 27,  5,\
         92, 93, 10, 90, 98, 96, 17, 83,  2, 88, 12, 40, 58, 97, 62, 70,\
         99, 46, 64,  0,  9, 27, 99, 89, 82, 38, 59, 79, 98, 61, 44, 64,\
         13, 99, 32, 66, 40, 10, 36, 15, 28, 22, 73, 46, 85,  0, 41, 96,\
         81, 25, 87, 21, 43, 35, 97, 99, 79, 28, 34, 34, 60, 67, 71, 51,\
         43, 40, 70, 39, 39,  4, 10, 69, 48, 32, 35, 84, 43, 59, 95, 48,\
         30, 62, 56, 26, 58, 18, 34, 98, 34, 93, 61, 73, 62, 43, 39, 94,\
         90, 23,  3, 34,  3, 66, 81, 47],\
        [ 9, 72, 21, 91, 52, 79, 91, 29, 94, 36, 15, 12, 22, 40, 41, 48,\
         37,  0,  3, 89, 83, 73, 43, 58, 92, 62, 52, 27, 60, 76, 74, 14,\
         11,  7, 66, 97, 57, 13, 93, 27, 71, 46,  1, 69, 21, 75, 98, 13,\
         98, 95, 97, 97,  6, 19, 30,  3, 47, 37, 74, 46, 25, 54, 26, 46,\
         86, 76, 90, 57, 82, 68, 70, 59, 45, 22, 74, 88, 10, 19, 74, 44,\
         90, 97,  2, 41, 41, 12, 85, 87, 62, 13, 68, 20, 40, 51, 33, 84,\
         60, 81, 83,  7, 19, 75, 31,  4, 25, 13, 33,  8, 42,  7, 25, 65,\
         68, 73, 62, 28, 35, 91, 67, 94, 34, 80, 23, 89, 26, 40, 78, 58,\
         33, 40, 31, 73, 82, 18, 24, 15, 86, 10, 68, 44, 23, 81, 25, 36,\
         71, 88, 49, 17, 17, 42, 86, 90,  9, 99, 78, 12, 41, 36, 26, 69,\
         15, 35, 47,  4, 86, 98, 12, 80, 91, 62, 98, 79, 29, 26,  1, 61,\
         48, 60, 25, 21, 65, 23, 77, 50, 60, 15, 16, 79,  6, 42,  6, 30,\
         55, 94, 14, 19, 56, 43, 41, 79],\
        [ 4, 93, 98, 59,  6, 33, 10, 86, 45, 67, 59, 49, 34, 36, 59, 78,\
         81,  3, 47,  7, 51,  3, 99, 32, 70, 55, 96, 29, 74, 60, 24, 16,\
         42, 65,  5,  1, 60, 25, 48, 55,  2, 79,  0, 63, 91, 68,  9,  4,\
         67, 55, 52, 75, 11, 91, 38, 79, 14, 47, 29, 99, 22, 44, 51, 35,\
         73, 53, 18, 76, 39, 95, 90, 56, 65, 46, 50, 89, 17,  1, 41, 89,\
         58, 78, 30, 34,  4, 73, 13, 68, 20, 11, 39, 49, 74, 78, 98, 13,\
         31, 96,  0, 63, 46, 27, 16, 71, 89, 51, 82, 82,  4, 10, 11, 52,\
         57,  6, 39, 50, 17, 33, 81, 55, 82, 33, 22, 95, 32, 37, 72, 37,\
         11, 19, 66, 53, 28, 32, 43, 58, 30, 18, 84, 30, 73, 23, 14, 58,\
         83, 22, 29, 82, 19,  1, 40, 60, 82, 32, 61, 61,  8, 68, 33, 12,\
         60, 74, 88, 60, 49, 19, 81, 28, 78, 72, 96, 57, 38,  0, 26, 33,\
         14, 17, 35, 23,  8, 13, 13, 15,  8, 92, 41, 36, 21, 24, 62, 40,\
         12, 41, 85, 37, 78, 19, 19, 53],\
        [27,  6, 66, 19, 55, 86, 61, 40, 15, 81, 15, 38, 81, 82, 90, 77,\
         14, 27, 69, 67, 49, 93, 48, 43, 74,  3, 85, 86, 87, 93, 23, 74,\
         53, 71, 50, 17, 25, 26, 49, 13, 57, 24, 81, 58, 15, 50,  6, 41,\
         30, 83, 43, 97, 56, 83,  1,  8, 32, 13, 91, 90, 31, 12, 63, 23,\
         90, 79, 20, 29, 75, 11, 27, 24, 22, 90, 20, 35, 35, 35, 45, 67,\
         81, 41,  3, 50, 55, 64, 53, 34, 66, 38, 10, 24, 19, 30, 42, 57,\
         30, 58, 76, 79, 13, 95,  6, 72, 62, 17, 81, 38, 81, 67, 82, 26,\
         81, 75, 74, 87,  2, 33, 63, 76, 30, 98, 34, 69, 61, 60, 65, 76,\
         19, 44,  1, 57,  6, 83, 43, 78, 76, 11, 70, 92, 91, 71, 84, 66,\
         96, 56,  1,  5, 67, 14, 72, 61, 27, 63,  4, 10, 88, 92, 68,  3,\
         60, 28, 72, 50, 84, 64, 11, 49, 33, 62, 88, 77, 98, 70, 76, 41,\
         84, 99,  8, 71, 31,  3, 45, 13, 82, 45, 21, 31, 83, 33,  7, 86,\
         77,  7, 73, 76, 71, 22, 59,  7],\
        [95, 61, 22, 42, 93, 96, 14, 68, 64, 70, 45,  0,  7, 54, 12, 68,\
         83, 85,  2, 29, 57, 63, 33, 75, 31, 88, 29, 36, 97, 87, 45, 13,\
         57,  2, 79, 23, 95, 20, 32, 73,  4, 88, 44, 97, 83, 57, 85, 60,\
         89, 48, 28, 53, 61, 91, 30, 63, 30, 50, 77, 57, 55, 96, 77, 83,\
         73, 10, 17, 61, 79, 62, 93, 45, 23, 38, 49, 63, 64,  5, 10, 85,\
         10, 36,  9,  0, 43, 89, 68, 53, 91, 36, 47, 25, 41, 48,  5, 18,\
         97, 51, 81, 72,  5,  0, 44,  9, 18, 28,  8,  0, 97,  3, 22,  7,\
         59, 87, 64, 85, 94, 77,  8, 44, 60, 56, 82, 75, 78, 65, 70, 50,\
         60, 98, 68, 93, 36, 71, 61, 43, 53, 71, 11, 69, 41, 23, 82, 44,\
         25, 92, 50, 70, 91, 41, 86,  4, 92, 68, 94, 21, 95, 13, 13, 76,\
         43, 52, 50, 97, 23, 66, 19, 46, 92, 99, 22, 95, 27, 54, 25, 48,\
         94, 84, 69, 26, 96, 60, 36, 80, 23, 21, 35, 41, 44, 48, 19, 83,\
         25,  2, 13, 26, 62, 24, 43, 75],\
        [40, 62, 52, 83, 40, 50, 18, 89, 78, 25, 94, 79, 52,  5, 23, 20,\
         29, 70, 53, 98, 93, 79, 20, 12, 19, 23, 76, 30, 13, 53, 24, 16,\
         91, 89, 89, 43, 99, 43,  0, 23, 53, 20, 69, 22, 92, 29, 60, 35,\
         12, 52, 71, 79, 98, 63, 25, 12, 18, 44, 36, 34,  6, 60, 31, 14,\
         75, 36, 98, 37, 77, 51, 83, 23, 91, 40, 58, 64, 75, 10, 98, 11,\
         17, 25, 21, 92, 16, 73, 88, 73, 63, 85, 31, 15, 67, 29, 41, 16,\
         37, 85, 49, 36, 18, 26,  5, 64,  6, 32,  2, 65, 68, 74,  7, 99,\
         31,  0, 68, 88, 48, 38, 25, 36, 71, 17, 71, 33, 84, 85, 35, 11,\
         11, 15, 30, 47, 20, 81, 79, 26, 58, 31, 86, 36, 92, 65, 64, 32,\
         37, 89, 28, 89, 69, 14, 68, 38, 36, 79, 83,  9, 32,  3, 25, 89,\
          2,  6, 39,  5, 19, 92, 20, 87, 27, 17, 81, 95, 70, 43,  8, 81,\
         81, 88, 42, 94, 87, 46, 46, 50, 16, 54, 23, 51, 32, 59, 38,  0,\
         40, 17, 74, 85, 14, 67,  0, 14],\
        [14,  1, 61, 49, 90, 52, 34, 16, 85, 79,  3, 34, 33, 92, 30, 60,\
         25, 48, 72, 46, 87, 55, 28, 98, 71, 32, 29, 87, 21,  0, 82, 27,\
         59, 22, 77, 73,  8, 13, 66,  2, 20, 33, 15, 71, 47, 30, 17, 37,\
         43, 49, 84, 99, 22, 11, 37, 73, 96, 10, 66,  9, 35, 55, 26, 21,\
         63, 22,  1, 44, 80, 34, 21, 39, 58, 18,  5, 50, 18, 77, 79, 67,\
         29, 67, 72, 38, 15, 39, 30, 63,  8, 11, 22,  3, 86, 12, 77, 83,\
         37, 81, 88, 99,  0, 21, 97, 17, 20, 42, 88, 96, 60, 55, 39, 67,\
         54, 42, 48,  4, 49, 26, 26, 87, 82, 91, 10, 39, 14, 14, 61, 48,\
         19, 17, 48, 48, 22, 91, 50, 94, 62, 95, 74, 91, 53,  6, 11,  0,\
         68, 44, 98, 83, 98, 72, 92, 75, 29, 13, 27, 91, 23, 79,  7, 41,\
         14, 33, 76, 86, 41, 84, 61,  4, 57, 21, 97, 96, 67, 68, 68, 19,\
         70, 73, 52,  0, 65, 46, 25, 69, 85, 59, 43, 40, 88, 14, 90,  6,\
          5, 71, 71, 30, 10, 33, 27, 41],\
        [32, 59, 23, 42, 96, 48, 28, 60, 94, 67, 29, 33, 56, 19, 21, 20,\
         98, 69, 44, 33, 43, 92, 38, 33, 11, 26, 79, 95,  6,  2, 59, 68,\
         36,  1, 86, 30, 60, 37, 10, 88, 63, 61, 78, 32, 67, 74, 19, 67,\
         87, 51, 31, 75,  2, 49, 51, 27, 43, 42,  2, 88, 16, 26,  5,  3,\
         22, 82, 59, 66, 65, 40, 66, 51, 21, 76,  6, 69, 42, 75, 59, 70,\
         13, 77, 17, 46, 49, 67, 90, 13, 54, 87, 80,  6, 23, 86, 15, 66,\
         78, 78, 90,  0, 43, 34, 91, 80, 63, 37, 43, 81, 66, 72, 74, 90,\
         99, 11, 57, 66, 18, 63, 85,  5, 97, 95, 37, 67, 71,  8, 85, 43,\
         40, 86, 32, 79, 89, 15, 36, 38, 18, 78,  9, 82, 49,  1, 94, 25,\
         56, 40, 70,  2,  1, 24,  7, 44, 28, 53, 87, 69, 23, 93, 19, 22,\
         74,  3, 88, 62, 58, 89, 25, 85, 37, 65,  2,  4, 41, 74, 68, 31,\
         93, 61, 62, 92, 39, 34,  3,  7, 12, 48, 10, 44, 83, 51, 52, 75,\
         29, 47, 37, 12, 55, 52, 17, 82],\
        [39, 47, 47, 60, 80, 53, 38, 99, 75, 98, 11, 92, 28, 11, 37, 48,\
         49, 16, 47,  9, 89, 78, 44, 26, 94,  3,  9, 12,  1, 55, 12, 53,\
         42, 16, 56, 20, 30, 83, 91, 79, 10, 66, 88, 68, 81, 46, 16, 94,\
         27,  4, 95, 58, 12, 90, 44, 45, 37, 70, 72, 54, 74, 99, 15, 16,\
         94, 14, 70, 42,  2, 62, 96, 83, 72, 59, 21, 39, 72, 54, 51, 58,\
         59, 93, 14, 44, 20, 17,  6, 97, 60, 73,  7, 85, 48, 61, 38, 71,\
         65, 39, 12, 97, 97, 87, 30, 13, 13, 30, 43, 34, 39, 49, 91, 95,\
         98, 43, 37, 66, 51,  1, 82, 95, 54, 78, 37, 20, 49, 31, 71, 61,\
         74, 81, 28, 15, 79, 81, 84, 41, 54, 77, 50, 83, 64, 82, 36, 29,\
         67, 50, 59, 24, 46, 30, 69, 26, 99, 77,  3, 26, 62, 14, 24, 47,\
         93, 15, 39, 40, 14, 79,  8,  6, 59, 53, 19, 85, 69, 23, 68, 92,\
         28, 79, 94, 23,  7,  4, 54, 98,  4, 46, 98, 21, 13, 18, 17,  5,\
         46, 68, 20,  8, 38, 62, 91, 48],\
        [21, 40, 42, 50, 61, 98, 67, 49, 29, 87, 86, 50, 55, 45, 62, 98,\
         34, 35, 83, 51, 94, 56, 45, 12, 14, 85, 81, 86, 34, 76, 48, 41,\
          6, 46, 81,  0, 24, 32, 55, 54, 68, 30, 85, 74, 88, 76, 68, 84,\
          7, 30,  0, 84, 36, 32, 74, 52, 79, 28, 28, 45,  9,  4,  7, 92,\
          8, 41, 15, 48, 84, 33, 34, 16, 52, 13, 69, 74, 60, 53, 17, 83,\
         77, 64, 32, 33, 98, 51, 76, 42, 20, 96, 74, 33, 55, 58, 85, 65,\
         11, 24, 78, 75, 67, 56, 18, 42, 91, 99, 91, 30, 12, 41,  5, 44,\
         14, 70, 36, 19, 29, 32, 85, 13, 91, 76, 79, 54,  9, 81,  8, 68,\
         31, 35, 24, 89, 52, 77, 99, 84, 26, 52, 11, 30, 47, 50, 75, 88,\
         89, 25, 15, 63, 51, 84, 84, 31, 59, 65, 18, 84, 50, 39, 60, 48,\
         70, 49, 26,  2, 32, 38, 83, 56, 51, 32, 38, 44, 17,  4, 77, 20,\
         50, 18, 16, 56, 92, 95, 34, 97, 38, 22, 12, 77, 78, 65, 75, 97,\
         89, 86, 73, 88, 36, 67, 97, 71],\
        [16, 79, 30, 14, 94,  4, 16, 23, 31, 47, 77, 85,  2, 13, 56, 65,\
         22, 69,  4, 85, 77, 78, 76, 53, 91, 79, 95, 91, 53, 26, 48, 44,\
          0, 70, 16, 58, 55,  2, 81, 43, 27,  8, 37, 43, 38, 28, 85, 27,\
         85, 94, 95, 97, 57, 51, 71,  2, 70, 94, 72, 91, 16, 79,  4, 78,\
         32, 29, 39, 33,  8, 69,  4, 95,  5, 69, 43, 73, 60, 63, 80, 77,\
         92, 33,  0,  4, 82, 83, 11, 78, 85, 72, 42, 17, 42, 43, 35,  8,\
         14, 69, 49, 78, 44, 42, 48, 15, 83, 87, 26, 56, 77, 71, 27, 42,\
         66, 99, 89, 65, 97,  3, 21, 71, 74, 73, 98, 33, 87, 54, 21, 60,\
         31, 54, 83, 68, 45, 19, 80, 60, 94, 12, 84, 99, 30, 78, 80, 27,\
         89, 78,  9, 75, 23, 66, 68, 79, 20, 17, 92, 61,  3, 40, 97, 60,\
         89,  2, 42, 75, 89, 15, 23, 28, 65, 18, 20, 49, 16, 59, 12, 80,\
         83, 52, 61, 77, 54, 45, 15, 90, 50, 39, 41, 32, 98, 67, 97, 69,\
         86, 58, 79, 49, 13, 49, 24, 48],\
        [46, 74, 22, 38, 86, 50, 26, 79, 31, 82, 52, 24, 65, 39, 94, 89,\
          7, 48, 65, 48, 98, 52, 69,  1, 29, 14, 77, 30, 21, 94, 74, 82,\
         22, 43, 76, 45, 60, 21,  3, 78, 12, 53, 81, 21, 40, 63, 74,  6,\
         86,  1, 95, 97, 81, 56, 89, 27, 69, 97, 32, 55, 41, 85,  1, 41,\
         56,  5, 62, 72, 39, 20,  4, 39, 32, 48, 41, 57,  9, 98, 89, 66,\
         71, 94, 69, 13, 75, 29, 98, 50, 49, 51, 94, 22, 41, 68, 63, 33,\
         42, 78, 66, 18, 16, 79, 96, 57, 13, 27, 47, 46, 90, 47, 53,  7,\
         63, 71, 62, 57, 75, 74, 63, 49, 15, 14,  0, 98,  7, 38,  3, 48,\
         36, 71, 41,  0,  7, 29, 39,  8, 20, 20, 75,  8,  7, 98, 36, 23,\
         78, 59, 32, 19,  8, 30, 57, 78, 36, 83, 31, 34, 72, 71, 47, 48,\
         51, 89, 67,  1, 27, 16, 80, 58, 86, 18, 59, 25, 94,  8, 15, 70,\
         79, 18, 78, 16, 14, 77, 81, 12, 69, 52, 71, 33, 45, 11, 17, 70,\
         35, 68,  7, 57, 46, 65, 21, 76],\
        [53, 22, 65, 84, 98, 57, 92, 70, 76, 22,  2, 30, 91, 57, 37, 81,\
         83, 67, 62, 74, 75, 27, 93, 60, 74, 16,  3, 79, 54, 21, 78,  1,\
         17,  4, 92, 64, 62, 69, 32, 95,  1, 69,  4, 77, 87, 24, 10,  7,\
         48, 87, 22, 18, 83, 27, 67, 82, 54, 37, 25, 74, 63, 61, 30, 53,\
         39, 45, 77, 72, 28, 75, 53, 22, 18, 52, 25, 31, 79, 72, 12,  8,\
         38, 97, 28, 49, 33, 16, 13, 77,  3, 23, 99, 60, 30,  5, 41, 71,\
         59, 13, 89, 55, 44, 49, 24, 31, 31, 77,  1, 94, 32, 56, 37, 26,\
         47, 13, 20, 78, 62, 72, 92, 78, 56,  3, 81, 35, 57,  3, 34, 25,\
         38, 94, 54, 94, 87, 67, 28, 44, 65, 63, 39, 39, 52,  9, 45, 44,\
